------------------------- Solution Found: -------------------------
Objective value: 10.0
MOFI = 2.0
R_1111_0_2 = 1.0
R_1111_0_4 = 1.0
R_1111_1_2 = 1.0
R_1111_1_4 = 1.0
R_2222_0_2 = 1.0
R_2222_0_4 = 1.0
R_2222_1_2 = 1.0
R_2222_1_4 = 1.0
R_3333_0_2 = 1.0
R_3333_0_4 = 1.0
R_3333_0_5 = 1.0
R_3333_1_2 = 1.0
R_3333_1_4 = 1.0
R_3333_1_5 = 1.0
Xi_1_0 = 1.0
Xi_1_1 = 1.0
alpha_1_1_0 = 1.0
alpha_1_1_7 = 1.0
b_1_0_0 = 1.0
b_1_0_1 = 1.0
b_3_0_0 = 1.0
b_3_0_1 = 1.0
beta_1_1_1_0 = 1.0
beta_2_1_0 = 1.0
beta_2_1_0_1 = 1.0
beta_2_1_1 = 1.0
beta_2_1_1_0 = 1.0
beta_2_2_1_0 = 1.0
beta_3_1_0 = 1.0
beta_3_1_0_1 = 1.0
beta_3_1_1 = 1.0
beta_3_1_1_0 = 1.0
beta_3_2_0 = 1.0
beta_3_2_0_1 = 1.0
beta_3_2_1 = 1.0
beta_3_2_1_0 = 1.0
beta_3_3_1_0 = 1.0
g_kr_1_1 = 1.0
gamma_1_3_1 = 1.0
gamma_3_1_1 = 1.0
lambda_1_0_5 = 1.0
lambda_1_1_2 = 1.0
lambda_3_0_4 = 1.0
lambda_3_1_4 = 1.0
p_1_0_17 = 1.0
p_1_0_23 = 1.0
p_1_0_40 = 1.0
p_1_1_13 = 1.0
p_1_1_9 = 1.0
p_3_0_15 = 1.0
p_3_0_37 = 1.0
p_3_1_13 = 1.0
phi_kr_1_0 = 1.0
phi_kr_1_1 = 1.0
phi_kr_3_0 = 1.0
phi_kr_3_1 = 1.0
phi_kra_1_0_17 = 1.0
phi_kra_1_0_23 = 1.0
phi_kra_1_0_40 = 1.0
phi_kra_1_1_13 = 1.0
phi_kra_1_1_9 = 1.0
phi_kra_3_0_15 = 1.0
phi_kra_3_0_37 = 1.0
phi_kra_3_1_13 = 1.0
phi_krm_1_0_0 = 1.0
phi_krm_1_1_0 = 1.0
phi_krm_3_0_0 = 1.0
phi_krm_3_1_0 = 1.0
w_1_0 = 1.0
w_1_1 = 1.0
w_3_0 = 1.0
w_3_1 = 1.0
MOFI = 2.0

Yêu cầu 1 (Source: 12):
   🔹 Đường dẫn 1: [(6, 5, 2400), (14, 6, 3600), (12, 14, 600)]
   🔹 Đường dẫn 2: []
   🔹 Đường dẫn 3: [(11, 4, 3900), (12, 11, 1200)]

Yêu cầu 2 (Source: 5):
   🔹 Đường dẫn 1: [(4, 2, 1500), (5, 4, 1200)]
   🔹 Đường dẫn 2: []
   🔹 Đường dẫn 3: [(5, 4, 1200)]

Thời gian chạy chương trình: 17.56 giây


------------------------- Solution Found: -------------------------
Objective value: 9.0
MOFI = 1.0
R_1111_0_4 = 1.0
R_1111_0_5 = 1.0
R_1111_1_2 = 1.0
R_1111_1_4 = 1.0
R_2222_0_2 = 1.0
R_2222_0_4 = 1.0
R_2222_1_2 = 1.0
R_2222_1_4 = 1.0
R_3333_0_2 = 1.0
R_3333_0_4 = 1.0
R_3333_0_5 = 1.0
R_3333_1_2 = 1.0
R_3333_1_4 = 1.0
R_3333_1_5 = 1.0
Xi_1_0 = 1.0
Xi_1_1 = 1.0
alpha_1_1_0 = 1.0
alpha_1_1_4 = 1.0
alpha_1_1_7 = 1.0
alpha_3_0_0 = 1.0
alpha_3_0_1 = 1.0
alpha_3_0_10 = 1.0
alpha_3_0_11 = 1.0
alpha_3_0_12 = 1.0
alpha_3_0_2 = 1.0
alpha_3_0_3 = 1.0
alpha_3_0_4 = 1.0
alpha_3_0_5 = 1.0
alpha_3_0_6 = 1.0
alpha_3_0_7 = 1.0
alpha_3_0_8 = 1.0
alpha_3_0_9 = 1.0
b_1_0_0 = 1.0
b_1_1_1 = 1.0
b_3_0_0 = 1.0
b_3_0_1 = 1.0
beta_1_1_1_0 = 1.0
beta_2_1_0 = 1.0
beta_2_1_0_1 = 1.0
beta_2_1_1 = 1.0
beta_2_1_1_0 = 1.0
beta_2_2_1_0 = 1.0
beta_3_1_0 = 1.0
beta_3_1_0_1 = 1.0
beta_3_1_1 = 1.0
beta_3_1_1_0 = 1.0
beta_3_2_0 = 1.0
beta_3_2_0_1 = 1.0
beta_3_2_1 = 1.0
beta_3_2_1_0 = 1.0
beta_3_3_0_1 = 1.0
lambda_1_0_5 = 1.0
lambda_1_1_2 = 1.0
lambda_3_0_2 = 1.0
lambda_3_1_5 = 1.0
p_1_0_19 = 1.0
p_1_0_27 = 1.0
p_1_1_7 = 1.0
p_3_0_0 = 1.0
p_3_0_31 = 1.0
p_3_0_5 = 1.0
p_3_1_10 = 1.0
p_3_1_17 = 1.0
phi_kr_1_0 = 1.0
phi_kr_1_1 = 1.0
phi_kr_3_0 = 1.0
phi_kr_3_1 = 1.0
phi_kra_1_0_19 = 1.0
phi_kra_1_0_27 = 1.0
phi_kra_1_1_7 = 1.0
phi_kra_3_0_0 = 1.0
phi_kra_3_0_31 = 1.0
phi_kra_3_0_5 = 1.0
phi_kra_3_1_10 = 1.0
phi_kra_3_1_17 = 1.0
phi_krm_1_0_0 = 1.0
phi_krm_1_1_1 = 1.0
phi_krm_3_0_0 = 1.0
phi_krm_3_1_0 = 1.0
w_1_0 = 1.0
w_1_1 = 1.0
w_3_0 = 1.0
w_3_1 = 1.0
MOFI = 1.0

Yêu cầu 1 (Source: 10):
   🔹 Đường dẫn 1: [(7, 5, 1200), (10, 7, 2700)]
   🔹 Đường dẫn 2: []
   🔹 Đường dẫn 3: [(1, 2, 2100), (9, 1, 4800), (10, 9, 1500)]

Yêu cầu 2 (Source: 3):
   🔹 Đường dẫn 1: [(3, 2, 1200)]
   🔹 Đường dẫn 2: []
   🔹 Đường dẫn 3: [(3, 6, 3600), (6, 5, 2400)]

Thời gian chạy chương trình: 3.36 giây


No solution found.

Yêu cầu 1 (Source: 1):
   🔹 Đường dẫn 1: []
   🔹 Đường dẫn 2: []
   🔹 Đường dẫn 3: []

Yêu cầu 2 (Source: 8):
   🔹 Đường dẫn 1: []
   🔹 Đường dẫn 2: []

Yêu cầu 3 (Source: 9):
   🔹 Đường dẫn 1: []
   🔹 Đường dẫn 2: []
   🔹 Đường dẫn 3: []
   🔹 Đường dẫn 4: []
   🔹 Đường dẫn 5: []

Thời gian chạy chương trình: 0.85 giây


------------------------- Solution Found: -------------------------
Objective value: 13.0
MOFI = 2.0
R_1111_0_2 = 1.0
R_1111_0_5 = 1.0
R_1111_1_2 = 1.0
R_1111_1_5 = 1.0
R_1111_2_4 = 1.0
R_1111_2_5 = 1.0
R_2222_0_2 = 1.0
R_2222_0_4 = 1.0
R_2222_1_4 = 1.0
R_2222_1_5 = 1.0
R_2222_2_2 = 1.0
R_2222_2_4 = 1.0
R_3333_0_2 = 1.0
R_3333_0_5 = 1.0
R_3333_1_2 = 1.0
R_3333_1_4 = 1.0
R_3333_1_5 = 1.0
R_3333_2_2 = 1.0
R_3333_2_4 = 1.0
R_3333_2_5 = 1.0
Xi_1_0 = 1.0
Xi_1_1 = 1.0
Xi_1_2 = 1.0
alpha_1_0_0 = 1.0
alpha_1_0_1 = 1.0
alpha_1_0_10 = 1.0
alpha_1_0_11 = 1.0
alpha_1_0_12 = 1.0
alpha_1_0_2 = 1.0
alpha_1_0_3 = 1.0
alpha_1_0_4 = 1.0
alpha_1_0_5 = 1.0
alpha_1_0_6 = 1.0
alpha_1_0_7 = 1.0
alpha_1_0_8 = 1.0
alpha_1_0_9 = 1.0
alpha_1_1_0 = 1.0
alpha_1_1_7 = 1.0
alpha_1_2_0 = 1.0
alpha_1_2_4 = 1.0
alpha_1_2_7 = 1.0
b_1_0_0 = 1.0
b_1_0_1 = 1.0
b_1_0_2 = 1.0
b_2_0_0 = 1.0
b_3_0_2 = 1.0
b_3_1_1 = 1.0
beta_1_1_1_0 = 1.0
beta_1_1_2_0 = 1.0
beta_1_1_2_1 = 1.0
beta_2_1_0 = 1.0
beta_2_1_0_1 = 1.0
beta_2_1_0_2 = 1.0
beta_2_1_1 = 1.0
beta_2_1_1_0 = 1.0
beta_2_1_1_2 = 1.0
beta_2_1_2 = 1.0
beta_2_1_2_0 = 1.0
beta_2_1_2_1 = 1.0
beta_2_2_1_0 = 1.0
beta_2_2_2_0 = 1.0
beta_2_2_2_1 = 1.0
beta_3_1_1 = 1.0
beta_3_1_1_0 = 1.0
beta_3_1_1_2 = 1.0
beta_3_1_2 = 1.0
beta_3_1_2_0 = 1.0
beta_3_1_2_1 = 1.0
beta_3_2_1 = 1.0
beta_3_2_1_0 = 1.0
beta_3_2_1_2 = 1.0
beta_3_2_2 = 1.0
beta_3_2_2_0 = 1.0
beta_3_2_2_1 = 1.0
beta_3_3_2_1 = 1.0
g_kr_1_1 = 1.0
gamma_1_3_1 = 1.0
gamma_3_1_1 = 1.0
lambda_1_0_2 = 1.0
lambda_1_1_2 = 1.0
lambda_1_2_2 = 1.0
lambda_2_0_5 = 1.0
lambda_3_1_4 = 1.0
lambda_3_2_5 = 1.0
p_1_0_0 = 1.0
p_1_0_28 = 1.0
p_1_0_5 = 1.0
p_1_1_13 = 1.0
p_1_1_9 = 1.0
p_1_2_7 = 1.0
p_2_0_19 = 1.0
p_2_0_25 = 1.0
p_3_1_13 = 1.0
p_3_2_10 = 1.0
p_3_2_17 = 1.0
phi_kr_1_0 = 1.0
phi_kr_1_1 = 1.0
phi_kr_1_2 = 1.0
phi_kr_2_0 = 1.0
phi_kr_3_1 = 1.0
phi_kr_3_2 = 1.0
phi_kra_1_0_0 = 1.0
phi_kra_1_0_28 = 1.0
phi_kra_1_0_5 = 1.0
phi_kra_1_1_13 = 1.0
phi_kra_1_1_9 = 1.0
phi_kra_1_2_7 = 1.0
phi_kra_2_0_19 = 1.0
phi_kra_2_0_25 = 1.0
phi_kra_3_1_13 = 1.0
phi_kra_3_2_10 = 1.0
phi_kra_3_2_17 = 1.0
phi_krm_1_0_0 = 1.0
